stage,source_path,artifact,gate,status,passed,claim_boundary,profile,execution_mode,updates,episodes_trained_total
14,results/stage18/no_explicit_queue_resource/seed_08/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_explicit_queue_resource/seed_09/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_explicit_queue_resource/seed_09/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_explicit_queue_resource/seed_10/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_explicit_queue_resource/seed_10/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_handover_cues/seed_01/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_handover_cues/seed_01/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,,CONCURRENT,,
14,results/stage18/no_handover_cues/seed_02/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_handover_cues/seed_02/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_handover_cues/seed_03/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_handover_cues/seed_03/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_handover_cues/seed_04/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_handover_cues/seed_04/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_handover_cues/seed_05/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_handover_cues/seed_05/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_handover_cues/seed_06/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_handover_cues/seed_06/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_handover_cues/seed_07/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_handover_cues/seed_07/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_handover_cues/seed_08/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_handover_cues/seed_08/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_handover_cues/seed_09/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_handover_cues/seed_09/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_handover_cues/seed_10/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_handover_cues/seed_10/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_history_only/seed_01/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_history_only/seed_01/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_history_only/seed_02/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_history_only/seed_02/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_history_only/seed_03/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_history_only/seed_03/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_history_only/seed_04/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_history_only/seed_04/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_history_only/seed_05/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_history_only/seed_05/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_history_only/seed_06/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_history_only/seed_06/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_history_only/seed_07/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_history_only/seed_07/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_history_only/seed_08/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_history_only/seed_08/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_history_only/seed_09/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_history_only/seed_09/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_history_only/seed_10/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_history_only/seed_10/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_01/best_validation_evaluation.json,best_validation_evaluation.json,SMDP_PPO_HELDOUT_EVALUATION,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_01/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,FAIL,False,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_persistent_position/seed_01/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_02/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,FAIL,False,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_persistent_position/seed_02/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_03/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,FAIL,False,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_persistent_position/seed_03/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_04/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,FAIL,False,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_persistent_position/seed_04/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_05/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,FAIL,False,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_persistent_position/seed_05/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_06/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,FAIL,False,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_persistent_position/seed_06/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_07/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,FAIL,False,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_persistent_position/seed_07/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_08/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,FAIL,False,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_persistent_position/seed_08/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_09/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,FAIL,False,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_persistent_position/seed_09/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_persistent_position/seed_10/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,FAIL,False,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_persistent_position/seed_10/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,FAIL,False,,MEDIUM,CONCURRENT,,
14,results/stage18/no_position_only/seed_01/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_position_only/seed_01/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_position_only/seed_02/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_position_only/seed_02/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_position_only/seed_03/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_position_only/seed_03/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_position_only/seed_04/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_position_only/seed_04/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_position_only/seed_05/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_position_only/seed_05/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_position_only/seed_06/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_position_only/seed_06/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_position_only/seed_07/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_position_only/seed_07/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_position_only/seed_08/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_position_only/seed_08/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_position_only/seed_09/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_position_only/seed_09/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_position_only/seed_10/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_position_only/seed_10/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,MEDIUM,CONCURRENT,,
14,results/stage18/no_queue_resource/seed_01/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_queue_resource/seed_01/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,,CONCURRENT,,
14,results/stage18/no_queue_resource/seed_02/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_queue_resource/seed_02/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,,CONCURRENT,,
14,results/stage18/no_queue_resource/seed_03/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_queue_resource/seed_03/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,,CONCURRENT,,
14,results/stage18/no_queue_resource/seed_04/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_queue_resource/seed_04/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,,CONCURRENT,,
14,results/stage18/no_queue_resource/seed_05/stage18_ppo.summary.json,stage18_ppo.summary.json,SMDP_PPO_REWARD_V2_TRAINING_RUN,PASS,True,Training completed; held-out acceptance is still required.,MEDIUM,CONCURRENT,2000,8000
14,results/stage18/no_queue_resource/seed_05/warm_start.summary.json,warm_start.summary.json,CONTEXT_CONDITIONED_POLICY_WARM_START,PASS,True,,,CONCURRENT,,
